======================================================================================================================
DESCRIPTION:

CBQE-4391 : adding eventing N1QL DDL/DML/Syntax_error tests

Change-Id: I5ade3dbd8b22ae226479b6f50be35f70ab2eeb42

======================================================================================================================
COMMENTS
======================================================================================================================
Author: vikas chaudhary
Date: 2017-11-29 08:06:24.000000000
Message: 
Uploaded patch set 1.
----------------------------------------------------------------------------------------------------------------------
Author: vikas chaudhary
Date: 2017-11-29 08:08:26.000000000
Message: 
Patch Set 1:

rror,nodes_init=4,services_init=kv-eventing-index-n1ql,dataset=default,groups=simple,reset_services=True,skip_cleanup=True
Global Test input params:
{'cluster_name': '4-node-vikas',
 'ini': 'b/resources/4-node-vikas.ini',
 'num_nodes': 4}
Logs will be stored at /Users/vikaschaudhary/codebase/testrunner/logs/testrunner-17-Nov-29_12-52-26/test_1

./testrunner -i b/resources/4-node-vikas.ini  -t eventing.eventing_sanity.EventingSanity.test_syntax_error,nodes_init=4,services_init=kv-eventing-index-n1ql,dataset=default,groups=simple,reset_services=True,skip_cleanup=True

Test Input params:
{'cluster_name': '4-node-vikas', 'logs_folder': '/Users/vikaschaudhary/codebase/testrunner/logs/testrunner-17-Nov-29_12-52-26/test_1', 'reset_services': 'True', 'dataset': 'default', 'skip_cleanup': 'True', 'services_init': 'kv-eventing-index-n1ql', 'ini': 'b/resources/4-node-vikas.ini', 'groups': 'simple', 'case_number': 1, 'num_nodes': 4, 'nodes_init': '4'}
Run before suite setup for eventing.eventing_sanity.EventingSanity.test_syntax_error
2017-11-29 12:52:26 | WARNING | MainProcess | MainThread | [data_helper.<module>] Can not import concurrent module. Data for each server will be loaded/retrieved sequentially
test_syntax_error (eventing.eventing_sanity.EventingSanity) ... 2017-11-29 12:52:26 | INFO | MainProcess | test_thread | [eventing_base.setUp] 

Starting Test: test_syntax_error
2017-11-29 12:52:26 | INFO | MainProcess | test_thread | [remote_util.__init__] connecting to 10.142.170.101 with username:root password:couchbase ssh_key:
2017-11-29 12:52:27 | INFO | MainProcess | test_thread | [remote_util.__init__] Connected to 10.142.170.101
2017-11-29 12:52:27 | INFO | MainProcess | test_thread | [rest_client.get_nodes_version] Node version in cluster 5.1.0-1466-enterprise
2017-11-29 12:52:27 | INFO | MainProcess | test_thread | [rest_client.get_nodes] Node 10.142.170.102 not part of cluster inactiveFailed
2017-11-29 12:52:27 | INFO | MainProcess | test_thread | [rest_client.get_nodes] Node 10.142.170.103 not part of cluster inactiveFailed
2017-11-29 12:52:27 | INFO | MainProcess | test_thread | [rest_client.get_nodes] Node 10.142.170.104 not part of cluster inactiveFailed
2017-11-29 12:52:27 | INFO | MainProcess | test_thread | [rest_client.get_nodes_versions] Node versions in cluster [u'5.1.0-1466-enterprise']
2017-11-29 12:52:27 | INFO | MainProcess | test_thread | [basetestcase.setUp] ==============  basetestcase setup was started for test #1 test_syntax_error==============
2017-11-29 12:52:27 | INFO | MainProcess | test_thread | [bucket_helper.delete_all_buckets_or_assert] deleting existing buckets [u'dst_bucket', u'metadata', u'src_bucket'] on 10.142.170.101
2017-11-29 12:52:27 | INFO | MainProcess | test_thread | [bucket_helper.delete_all_buckets_or_assert] remove bucket dst_bucket ...
